"A.A._Arruda", "A.B_Supermercados", "Acetiseg_Seguros", "Aguia_Veiculos",
"Argus_Contabilidade", "Art_Liberdade", "BR_Consorcios", "Centro_Unicv",
"Chapa_Quente", "Cia_Sulamericana", "Coelma_Materiais", "Comercial_Agricola_Paranavai",
"Comercial_Agricola_Toledo", "Conquista_Textil", "Contabe_Bernabe", "Cresol_Grandes_Lagos",
"Cresol_Transamazonica", "Decortex_Tecidos", "Deposito_Popular", "Destro_Alimentos",
"Distribuidora_Campeao", "Distribuidora_Columbia", "DMM_Administradora", "Emporio_Dude",
"Expo_Design", "Faculdade_Fatecie", "Fibrometal_Denki", "Fiomar_Atacado",
"Force_One", "Fusion_Aluminios", "Futura_Transportes", "Grafica_Almeida",
"Grupo_Aciap", "Grupo_Afmm", "Grupo_Agropratinha", "Grupo_Aspen",
"Grupo_Bolamel", "Grupo_CAC", "Grupo_CBJ", "Grupo_Ciapetro",
"Grupo_Cinesystem", "Grupo_CPA", "Grupo_Crefaz", "Grupo_Euphoria",
"Grupo_GVT", "Grupo_Incopostes", "Grupo_Leongas", "Grupo_Plastbel",
"Grupo_Prever", "Grupo_Unicampo", "Grupo_Virginia", "Guaianas_Transportes",
"Guguy_Supermercados", "House_Design", "Imobiliaria_S.Iwata", "Inblue_Cosmeticos",
"IPC_Nordeste", "Itiban_Ariyoshi", "JJ_Nutri", "Jucalli_Calcados",
"Just_Construcoes", "Latco_Beverages", "Latco_Laticinios", "Lema_Corretora",
"Lion_Automotivo", "Livre_Escolha", "Lojas_Marcato", "Marcos_Boutique",
"Metafa_Moveleira", "Metalurgica_Teixeira", "Moveis_Albatroz", "Moveis_Casa",
"Parana_Trucks", "Pasa_Operacoes", "Petrovina_Sementes", "PH_Decor",
"Pierin_Agropecuaria", "Podium_Alimentos", "Pontal_Chevrolet", "Posto_Tuiuti",
"Potencial_Suprimentos", "Prato_Cheio", "Prepara_Cursos", "Radiadores_Alvorada",
"Recco_Confeccoes", "RL_Ferramentaria", "Rosseto_Graca", "RP_Atividades",
"Rubens_Weffort", "Sandra_Tortas", "Santa_Casa_Paranavai", "Santa_Casa_Ribeirao_Claro",
"Sicoob_Agrorural", "Sicoob_Alianca", "Sicoob_Aracredi", "Sicoob_Arenito",
"Sicoob_Cecremef", "Sicoob_Central_Rondon", "Sicoob_Cerrado", "Sicoob_Confianca",
"Sicoob_Coomperj", "Sicoob_CoopCred (CCRED)", "Sicoob_Coopercred", "Sicoob_Cooperemb",
"Sicoob_Coopjustica", "Sicoob_Credicaf", "Sicoob_Credicapital", "Sicoob_Credicoop",
"Sicoob_Credimota", "Sicoob_Credisudeste", "Sicoob_Descobrimento", "Sicoob_DFMIL",
"Sicoob_Empresarial_GO", "Sicoob_Empresas", "Sicoob_Engecred", "Sicoob_Fluminense",
"Sicoob_Fronteiras", "Sicoob_Integracao", "Sicoob_Ipe", "Sicoob_Juriscredcelg",
"Sicoob_Lagoacred", "Sicoob_Meridional", "Sicoob_Metropolitano", "Sicoob_Montecredi",
"Sicoob_Noroeste_MG", "Sicoob_Norte_MT", "Sicoob_Nossacoop", "Sicoob_Nosso",
"Sicoob_Nossocredito", "Sicoob_Ouro_Verde", "Sicoob_Rubiataba", "Sicoob_Sacramento",
"Sicoob_Servidores", "Sicoob_Sul", "Sicoob_Tres_Fronteiras", "Sicoob_Uniao_Centro_Oeste",
"Sicoob_Unicentro_Brasileira", "Sicoob_Unicoob", "Sicoob_Unicoob_Corretora", "Sicoob_Vale_Sul",
"Sicredi_Aracaju", "Sicredi_Cerrado", "Sicredi_Cooperjuris", "Sicredi_Expansao",
"Sicredi_Sul_Minas", "Sicredi_Valor", "Sicredi_Vanguarda", "Stock_Atacadista",
"Sulmobile_Moveleira", "Super_Alvo", "Totalmix_Missal", "Transportadora_Marconi",
"Ubersucos_Distribuicao", "Unicred_Coalizao", "Unicred_Porto_Alegre", "Unicred_RJMT",
"Unimais_Centro_Leste_Paulista", "Unimais_Circuito_das_Aguas", "Unimais_Mantiqueira",
"Unimais_Metropolitana", "Unimais_Rio", "Unimed_Francisco_Beltrao", "Unimed_Noroeste_Parana",
"Unimed_Paranavai", "Unimed_SSP", "Usina_Santa_Terezinha", "Valdar_Moveis",
"Valtur_Turismo", "Vignoto_Imoveis", "Zilo_Calcados"
